# TikTok

# Bilibili web
www.bilibili.tv www.bilibili.tv.w.cdngslb.com

# Bilibili video mirrors
upos-sz-mirrorcos.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorcosb.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorbos.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorhw.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorhwb.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-upcdnbda2.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-upcdnws.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorali.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirroraliov.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirror08h.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorcosov.bilivideo.com upos-hz-mirrorakam.akamaized.net

# Medium
# GỠ: medium.com rocket.net
# rocket.net là dịch vụ hosting không liên quan tới Medium, nên nó không có
# chứng chỉ TLS cho medium.com. Trình duyệt kết nối tới IP của rocket.net
# nhưng gửi SNI "medium.com" → chứng chỉ không khớp → Safari/Chrome báo
# "This Connection Is Not Private". Chỉ redirect sang host thuộc cùng CDN của
# domain gốc (ví dụ *.akamaized.net của chính dịch vụ đó).

# Pornhub
pornhub.com www.pornhub.com

# Apple

# Amazon

# Ebay

# Douyin / zjcdn

# Shopee
deo.shopeemobile.com deo.shopeemobile.com-v1.edgesuite.net
cf.shopee.vn cf.shopee.vn.akamaized.net
down-vn.img.susercontent.com zshopee.v.baishan-cloud.net
